index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:286 useRole hook: {user: 'admin', authContextRole: undefined, finalRole: 'admin'}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 🎯 Initial selectedProject state: 
index-AHDZJ7tm.js:291 📝 Initial editingTask state: null
index-AHDZJ7tm.js:291 🔓 Initial isTaskModalOpen state: false
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: '', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: '', tasksLoading: false, tasksData: undefined, tasksLength: undefined, isTasksArray: false, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: '', isSelectedProjectNotAll: true, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component state changed: {selectedProject: '', editingTask: null, isTaskModalOpen: false, isCloneModalOpen: false}
index-AHDZJ7tm.js:291 📊 Projects data updated: {projects: 2, projectsLoading: false, projectsError: undefined, selectedProject: ''}
index-AHDZJ7tm.js:291 🎯 Auto-selecting first project: proj-1756706116910-supqu4vm7
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: []
index-AHDZJ7tm.js:291 📋 Tasks select returning: []
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'proj-1756706116910-supqu4vm7', isDisabled: false}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'proj-1756706116910-supqu4vm7', tasksLoading: false, tasksData: Array(0), tasksLength: 0, isTasksArray: true, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'proj-1756706116910-supqu4vm7', isSelectedProjectNotAll: true, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component state changed: {selectedProject: 'proj-1756706116910-supqu4vm7', editingTask: null, isTaskModalOpen: false, isCloneModalOpen: false}
index-AHDZJ7tm.js:291 📊 Projects data updated: {projects: 2, projectsLoading: false, projectsError: undefined, selectedProject: 'proj-1756706116910-supqu4vm7'}
index-AHDZJ7tm.js:291 📋 Tasks select function called with: []
index-AHDZJ7tm.js:291 📋 Tasks select returning: []
index-AHDZJ7tm.js:291 🔄 Fetching tasks for project: proj-1756706116910-supqu4vm7
index-AHDZJ7tm.js:1 2025-09-02T20:12:34.350Z 🟢 [FRONTEND-API] Request watzw3k43: GET /api/projects/proj-1756706116910-supqu4vm7/tasks {requestId: 'watzw3k43', method: 'GET', url: '/api/projects/proj-1756706116910-supqu4vm7/tasks', data: undefined}
index-AHDZJ7tm.js:1 2025-09-02T20:12:34.485Z 🟢 [FRONTEND-API] Response watzw3k43: 200 (134ms) {requestId: 'watzw3k43', status: 200, statusText: '', duration: '134ms'}
index-AHDZJ7tm.js:291 📋 Project tasks API result: []
index-AHDZJ7tm.js:291 🎯 Project selection changed: {from: 'proj-1756706116910-supqu4vm7', to: 'all'}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'all', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'all', tasksLoading: true, tasksData: undefined, tasksLength: undefined, isTasksArray: false, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'all', isSelectedProjectNotAll: false, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component state changed: {selectedProject: 'all', editingTask: null, isTaskModalOpen: false, isCloneModalOpen: false}
index-AHDZJ7tm.js:291 📊 Projects data updated: {projects: 2, projectsLoading: false, projectsError: undefined, selectedProject: 'all'}
index-AHDZJ7tm.js:291 🔄 Fetching tasks for project: all
index-AHDZJ7tm.js:1 2025-09-02T20:12:37.461Z 🟢 [FRONTEND-API] Request gyok6cft6: GET /api/tasks/all {requestId: 'gyok6cft6', method: 'GET', url: '/api/tasks/all', data: undefined}
index-AHDZJ7tm.js:1 2025-09-02T20:12:37.554Z 🟢 [FRONTEND-API] Response gyok6cft6: 200 (93ms) {requestId: 'gyok6cft6', status: 200, statusText: '', duration: '93ms'}
index-AHDZJ7tm.js:291 📋 Tasks/all API result: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select returning: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select returning: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'all', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'all', tasksLoading: false, tasksData: Array(4), tasksLength: 4, isTasksArray: true, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'all', isSelectedProjectNotAll: false, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
index-AHDZJ7tm.js:291 📊 Projects query select function called with data: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📊 Projects query returning: (2) [{…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select function called with: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 📋 Tasks select returning: (4) [{…}, {…}, {…}, {…}]
index-AHDZJ7tm.js:291 🔍 Create task button render check: {canCreateTasks: true, selectedProject: 'all', isDisabled: true}
index-AHDZJ7tm.js:291 🔍 Task display render check: {selectedProject: 'all', tasksLoading: false, tasksData: Array(4), tasksLength: 4, isTasksArray: true, …}
index-AHDZJ7tm.js:291 🔍 Modal render condition check: {isTaskModalOpen: false, selectedProject: 'all', isSelectedProjectNotAll: false, shouldRenderModal: false}
index-AHDZJ7tm.js:291 🔄 Tasks component mounting/re-rendering
vendor-D3F3s8fL.js:32  TypeError: Cannot read properties of null (reading 'trim')
    at index-AHDZJ7tm.js:291:165857
2025-09-02T13:11:58:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:58: }
2025-09-02T13:11:58: 2025-09-02T20:11:58.806Z 🟢 [FMB-SAML] FMB Authentication check for POST /api/projects/proj-1756706116910-supqu4vm7/tasks {
2025-09-02T13:11:58:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:58:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:58:   "isAuthenticated": true
2025-09-02T13:11:58: }
2025-09-02T13:11:58: 2025-09-02T20:11:58.806Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:58:   "userId": "user-1756655138413",
2025-09-02T13:11:58:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:58: }
2025-09-02T13:11:58: 📝 Project Task Creation Request: {
2025-09-02T13:11:58:   projectId: 'proj-1756706116910-supqu4vm7',
2025-09-02T13:11:58:   name: 'HHHHHH',
2025-09-02T13:11:58:   description: '',
2025-09-02T13:11:58:   status: 'completed',
2025-09-02T13:11:58:   userId: 'user-1756655138413'
2025-09-02T13:11:58: }
2025-09-02T13:11:58: 📝 [FMB-STORAGE] Creating task with data: {
2025-09-02T13:11:58:   taskId: 'task-1756843918835-whqd56kmp',
2025-09-02T13:11:58:   taskData: {
2025-09-02T13:11:58:     project_id: 'proj-1756706116910-supqu4vm7',
2025-09-02T13:11:58:     name: 'HHHHHH',
2025-09-02T13:11:58:     title: 'HHHHHH',
2025-09-02T13:11:58:     description: '',
2025-09-02T13:11:58:     status: 'completed',
2025-09-02T13:11:58:     priority: 'medium',
2025-09-02T13:11:58:     assigned_to: 'user-1756655138413',
2025-09-02T13:11:58:     created_by: 'user-1756655138413'
2025-09-02T13:11:58:   },
2025-09-02T13:11:58:   userId: undefined,
2025-09-02T13:11:58:   project_id: 'proj-1756706116910-supqu4vm7'
2025-09-02T13:11:58: }
2025-09-02T13:11:58: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:58: 2025-09-02T20:11:58.867Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843918836-sr2mbg', recordCount: 1 }
2025-09-02T13:11:58: 📝 [FMB-STORAGE] Task SQL parameters bound: {
2025-09-02T13:11:58:   id: 'task-1756843918835-whqd56kmp',
2025-09-02T13:11:58:   project_id: 'proj-1756706116910-supqu4vm7',
2025-09-02T13:11:58:   title: 'HHHHHH',
2025-09-02T13:11:58:   status: 'completed'
2025-09-02T13:11:58: }
2025-09-02T13:11:58: ✅ [FMB-STORAGE] Task created successfully: task-1756843918835-whqd56kmp - "HHHHHH"
2025-09-02T13:11:58: ✅ Task created successfully: unknown
2025-09-02T13:11:58: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:58: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:59: 2025-09-02T20:11:59.012Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843918984-6u4k59', recordCount: 1 }
2025-09-02T13:11:59: 2025-09-02T20:11:59.012Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:59:   "userId": "user-1756655138413",
2025-09-02T13:11:59:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:59: }
2025-09-02T13:11:59: 2025-09-02T20:11:59.012Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/projects {
2025-09-02T13:11:59:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:59:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:59:   "isAuthenticated": true
2025-09-02T13:11:59: }
2025-09-02T13:11:59: 2025-09-02T20:11:59.012Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:59:   "userId": "user-1756655138413",
2025-09-02T13:11:59:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:59: }
2025-09-02T13:11:59: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:59: 2025-09-02T20:11:59.014Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843918982-4wujxe', recordCount: 1 }
2025-09-02T13:11:59: 2025-09-02T20:11:59.014Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:59:   "userId": "user-1756655138413",
2025-09-02T13:11:59:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:59: }
2025-09-02T13:11:59: 2025-09-02T20:11:59.014Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/projects/proj-1756706116910-supqu4vm7/tasks {
2025-09-02T13:11:59:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:59:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:59:   "isAuthenticated": true
2025-09-02T13:11:59: }
2025-09-02T13:11:59: 2025-09-02T20:11:59.014Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:59:   "userId": "user-1756655138413",
2025-09-02T13:11:59:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:59: }
2025-09-02T13:11:59: 📋 [API] Fetching tasks for project: proj-1756706116910-supqu4vm7 user: user-1756655138413
2025-09-02T13:11:59: 2025-09-02T20:11:59.040Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843919012-q71bsm', recordCount: 2 }
2025-09-02T13:11:59: ✅ [API] Project access verified: Replicon Replace
2025-09-02T13:11:59: 📋 [API] Raw tasks result: []
2025-09-02T13:11:59: 📋 [API] Found tasks for project: 0
2025-09-02T13:11:59: 📋 [API] Returning tasks count: 0
2025-09-02T13:11:59: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:59: 2025-09-02T20:11:59.173Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843919145-pi11ag', recordCount: 1 }
2025-09-02T13:11:59: 2025-09-02T20:11:59.173Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:59:   "userId": "user-1756655138413",
2025-09-02T13:11:59:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:59: }
2025-09-02T13:11:59: 2025-09-02T20:11:59.174Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/projects/proj-1756706116910-supqu4vm7/tasks {
2025-09-02T13:11:59:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:59:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:59:   "isAuthenticated": true
2025-09-02T13:11:59: }
2025-09-02T13:11:59: 2025-09-02T20:11:59.174Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:59:   "userId": "user-1756655138413",
2025-09-02T13:11:59:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:59: }
2025-09-02T13:11:59: 📋 [API] Fetching tasks for project: proj-1756706116910-supqu4vm7 user: user-1756655138413
2025-09-02T13:11:59: ✅ [API] Project access verified: Replicon Replace
2025-09-02T13:11:59: 📋 [API] Raw tasks result: []
2025-09-02T13:11:59: 📋 [API] Found tasks for project: 0
2025-09-02T13:11:59: 📋 [API] Returning tasks count: 0
2025-09-02T13:11:59: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:59: 2025-09-02T20:11:59.299Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843919269-ubq1rb', recordCount: 1 }
2025-09-02T13:11:59: 2025-09-02T20:11:59.299Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:59:   "userId": "user-1756655138413",
2025-09-02T13:11:59:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:59: }
2025-09-02T13:11:59: 2025-09-02T20:11:59.299Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/projects/proj-1756706116910-supqu4vm7/tasks {
2025-09-02T13:11:59:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:59:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:59:   "isAuthenticated": true
2025-09-02T13:11:59: }
2025-09-02T13:11:59: 2025-09-02T20:11:59.299Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:59:   "userId": "user-1756655138413",
2025-09-02T13:11:59:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:59: }
2025-09-02T13:11:59: 📋 [API] Fetching tasks for project: proj-1756706116910-supqu4vm7 user: user-1756655138413
2025-09-02T13:11:59: ✅ [API] Project access verified: Replicon Replace
2025-09-02T13:11:59: 📋 [API] Raw tasks result: []
2025-09-02T13:11:59: 📋 [API] Found tasks for project: 0
2025-09-02T13:11:59: 📋 [API] Returning tasks count: 0
2025-09-02T13:11:59: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:59: 2025-09-02T20:11:59.421Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843919393-8p9s7z', recordCount: 1 }
2025-09-02T13:11:59: 2025-09-02T20:11:59.421Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:59:   "userId": "user-1756655138413",
2025-09-02T13:11:59:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:59: }
2025-09-02T13:11:59: 2025-09-02T20:11:59.421Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/projects/proj-1756706116910-supqu4vm7/tasks {
2025-09-02T13:11:59:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:59:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:59:   "isAuthenticated": true
2025-09-02T13:11:59: }
2025-09-02T13:11:59: 2025-09-02T20:11:59.421Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:59:   "userId": "user-1756655138413",
2025-09-02T13:11:59:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:59: }
2025-09-02T13:11:59: 📋 [API] Fetching tasks for project: proj-1756706116910-supqu4vm7 user: user-1756655138413
2025-09-02T13:11:59: ✅ [API] Project access verified: Replicon Replace
2025-09-02T13:11:59: 📋 [API] Raw tasks result: []
2025-09-02T13:11:59: 📋 [API] Found tasks for project: 0
2025-09-02T13:11:59: 📋 [API] Returning tasks count: 0
2025-09-02T13:11:59: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:11:59: 2025-09-02T20:11:59.536Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843919508-4ntmve', recordCount: 1 }
2025-09-02T13:11:59: 2025-09-02T20:11:59.536Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:11:59:   "userId": "user-1756655138413",
2025-09-02T13:11:59:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:11:59: }
2025-09-02T13:11:59: 2025-09-02T20:11:59.536Z 🟢 [FMB-SAML] FMB Authentication check for GET /api/projects/proj-1756706116910-supqu4vm7/tasks {
2025-09-02T13:11:59:   "ip": "192.168.209.85:58740",
2025-09-02T13:11:59:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:11:59:   "isAuthenticated": true
2025-09-02T13:11:59: }
2025-09-02T13:11:59: 2025-09-02T20:11:59.536Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:11:59:   "userId": "user-1756655138413",
2025-09-02T13:11:59:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:11:59: }
2025-09-02T13:11:59: 📋 [API] Fetching tasks for project: proj-1756706116910-supqu4vm7 user: user-1756655138413
2025-09-02T13:11:59: ✅ [API] Project access verified: Replicon Replace
2025-09-02T13:11:59: 📋 [API] Raw tasks result: []
2025-09-02T13:11:59: 📋 [API] Found tasks for project: 0
2025-09-02T13:11:59: 📋 [API] Returning tasks count: 0
2025-09-02T13:12:10: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:10: 2025-09-02T20:12:10.497Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843930469-yu8swz', recordCount: 1 }
2025-09-02T13:12:10: 2025-09-02T20:12:10.497Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:10:   "userId": "user-1756655138413",
2025-09-02T13:12:10:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:10: }
2025-09-02T13:12:10: 2025-09-02T20:12:10.498Z 🟢 [FMB-SAML] FMB Authentication check for POST /api/projects/proj-1756706116910-supqu4vm7/tasks {
2025-09-02T13:12:10:   "ip": "192.168.209.85:58740",
2025-09-02T13:12:10:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442",
2025-09-02T13:12:10:   "isAuthenticated": true
2025-09-02T13:12:10: }
2025-09-02T13:12:10: 2025-09-02T20:12:10.498Z 🟢 [FMB-SAML] FMB Authentication successful {
2025-09-02T13:12:10:   "userId": "user-1756655138413",
2025-09-02T13:12:10:   "sessionId": "c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442"
2025-09-02T13:12:10: }
2025-09-02T13:12:10: 📝 Project Task Creation Request: {
2025-09-02T13:12:10:   projectId: 'proj-1756706116910-supqu4vm7',
2025-09-02T13:12:10:   name: 'KSLKNLDKS',
2025-09-02T13:12:10:   description: '',
2025-09-02T13:12:10:   status: 'archived',
2025-09-02T13:12:10:   userId: 'user-1756655138413'
2025-09-02T13:12:10: }
2025-09-02T13:12:10: 📝 [FMB-STORAGE] Creating task with data: {
2025-09-02T13:12:10:   taskId: 'task-1756843930526-yqkp2wxzx',
2025-09-02T13:12:10:   taskData: {
2025-09-02T13:12:10:     project_id: 'proj-1756706116910-supqu4vm7',
2025-09-02T13:12:10:     name: 'KSLKNLDKS',
2025-09-02T13:12:10:     title: 'KSLKNLDKS',
2025-09-02T13:12:10:     description: '',
2025-09-02T13:12:10:     status: 'archived',
2025-09-02T13:12:10:     priority: 'medium',
2025-09-02T13:12:10:     assigned_to: 'user-1756655138413',
2025-09-02T13:12:10:     created_by: 'user-1756655138413'
2025-09-02T13:12:10:   },
2025-09-02T13:12:10:   userId: undefined,
2025-09-02T13:12:10:   project_id: 'proj-1756706116910-supqu4vm7'
2025-09-02T13:12:10: }
2025-09-02T13:12:10: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:10: 2025-09-02T20:12:10.552Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843930526-cbjmlz', recordCount: 1 }
2025-09-02T13:12:10: 📝 [FMB-STORAGE] Task SQL parameters bound: {
2025-09-02T13:12:10:   id: 'task-1756843930526-yqkp2wxzx',
2025-09-02T13:12:10:   project_id: 'proj-1756706116910-supqu4vm7',
2025-09-02T13:12:10:   title: 'KSLKNLDKS',
2025-09-02T13:12:10:   status: 'archived'
2025-09-02T13:12:10: }
2025-09-02T13:12:10: 🔴 [FMB-STORAGE] Error creating task: {
2025-09-02T13:12:10:   error: `The INSERT statement conflicted with the CHECK constraint "CHK_tasks_status". The conflict occurred in database "TimeTracker", table "dbo.tasks", column 'status'.`,
2025-09-02T13:12:10:   taskData: {
2025-09-02T13:12:10:     project_id: 'proj-1756706116910-supqu4vm7',
2025-09-02T13:12:10:     name: 'KSLKNLDKS',
2025-09-02T13:12:10:     title: 'KSLKNLDKS',
2025-09-02T13:12:10:     description: '',
2025-09-02T13:12:10:     status: 'archived',
2025-09-02T13:12:10:     priority: 'medium',
2025-09-02T13:12:10:     assigned_to: 'user-1756655138413',
2025-09-02T13:12:10:     created_by: 'user-1756655138413'
2025-09-02T13:12:10:   },
2025-09-02T13:12:10:   userId: undefined
2025-09-02T13:12:10: }
2025-09-02T13:12:10: ❌ Project task creation error: {
2025-09-02T13:12:10:   message: `The INSERT statement conflicted with the CHECK constraint "CHK_tasks_status". The conflict occurred in database "TimeTracker", table "dbo.tasks", column 'status'.`,
2025-09-02T13:12:10:   code: 'EREQUEST',
2025-09-02T13:12:10:   stack: [
2025-09-02T13:12:10:     `RequestError: The INSERT statement conflicted with the CHECK constraint "CHK_tasks_status". The conflict occurred in database "TimeTracker", table "dbo.tasks", column 'status'.`,
2025-09-02T13:12:10:     '    at handleError (C:\\fmb-timetracker\\node_modules\\mssql\\lib\\tedious\\request.js:384:15)',
2025-09-02T13:12:10:     '    at Connection.emit (node:events:518:28)',
2025-09-02T13:12:10:     '    at Connection.emit (C:\\fmb-timetracker\\node_modules\\tedious\\lib\\connection.js:970:18)',
2025-09-02T13:12:10:     '    at RequestTokenHandler.onErrorMessage (C:\\fmb-timetracker\\node_modules\\tedious\\lib\\token\\handler.js:284:21)',
2025-09-02T13:12:10:     '    at Readable.<anonymous> (C:\\fmb-timetracker\\node_modules\\tedious\\lib\\token\\token-stream-parser.js:19:33)',
2025-09-02T13:12:10:     '    at Readable.emit (node:events:518:28)',
2025-09-02T13:12:10:     '    at addChunk (node:internal/streams/readable:561:12)',
2025-09-02T13:12:10:     '    at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)',
2025-09-02T13:12:10:     '    at Readable.push (node:internal/streams/readable:393:5)',
2025-09-02T13:12:10:     '    at nextAsync (node:internal/streams/from:194:22)'
2025-09-02T13:12:10:   ]
2025-09-02T13:12:10: }
2025-09-02T13:12:10: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:10: 🗄️ [SQL] Executing with 1 parameters
2025-09-02T13:12:10: 2025-09-02T20:12:10.666Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843930636-i1ahfa', recordCount: 1 }
2025-09-02T13:12:10: 2025-09-02T20:12:10.666Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:10:   "userId": "user-1756655138413",
2025-09-02T13:12:10:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:10: }
2025-09-02T13:12:10: 2025-09-02T20:12:10.619Z 🔴 [FRONTEND-API] Request wr4qxks0h failed {
2025-09-02T13:12:10:   data: {
2025-09-02T13:12:10:     requestId: 'wr4qxks0h',
2025-09-02T13:12:10:     method: 'POST',
2025-09-02T13:12:10:     url: '/api/projects/proj-1756706116910-supqu4vm7/tasks',
2025-09-02T13:12:10:     status: 500,
2025-09-02T13:12:10:     error: {
2025-09-02T13:12:10:       message: 'Failed to create task',
2025-09-02T13:12:10:       error: 'Internal server error'
2025-09-02T13:12:10:     },
2025-09-02T13:12:10:     duration: '170ms'
2025-09-02T13:12:10:   },
2025-09-02T13:12:10:   url: 'https://timetracker.fmb.com/tasks',
2025-09-02T13:12:10:   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
2025-09-02T13:12:10:   ip: '192.168.209.85:58740',
2025-09-02T13:12:10:   sessionId: 'c0ded419234bfce341654b44161936f04553880dad450e3aebb53580c1f56442'
2025-09-02T13:12:10: }
2025-09-02T13:12:10: 2025-09-02T20:12:10.669Z 🗄️ [FMB-STORAGE] EXECUTE: Query completed successfully { executeId: 'exec-1756843930638-hxqk76', recordCount: 1 }
2025-09-02T13:12:10: 2025-09-02T20:12:10.669Z 🟢 [FMB-SAML] User deserialized successfully {
2025-09-02T13:12:10:   "userId": "user-1756655138413",
2025-09-02T13:12:10:   "email": "Sravan.Modugula@fmb.com"
2025-09-02T13:12:10: }
2025-09-02T13:12:10: 2025-09-02T20:12:10.620Z 🔴 [FRONTEND-API] Request wr4qxks0h exception {
2025-09-02T13:12:10:   data: {
2025-09-02T13:12:10:     requestId: 'wr4qxks0h',
2025-09-02T13:12:10:     method: 'POST',
2025-09-02T13:12:10:     url: '/api/projects/proj-1756706116910-supqu4vm7/tasks',
2025-09-02T13:12:10:     error: {
2025-09-02T13:12:10:       name: 'Error',
2025-09-02T13:12:10:       message: 'Failed to create task',
2025-09-02T13:12:10:       stack: 'Error: Failed to create task\n' +
